id,latitude,longitude,label,quality,max_mean-bright,max_std_bright,date,region,heightInM
8668689088,54.2315033,8.9171007,0,2,0.1809803921568627,7.325147689961029,2022-03-14,Schleswig-Holstein,116
8712063979,51.3313439,7.5842678,2,6,0.1696519607843137,16.783781888553552,2022-03-14,Nordrhein-Westfalen,104
8712063980,51.3340407,7.5867783,2,6,0.1827023629964806,18.778269416600025,2022-03-14,Nordrhein-Westfalen,104
8725404855,52.593922,13.495392,0,4,0.2110147058823529,15.658042494323736,2022-03-14,Berlin,160
8729456983,54.0657887,9.3701602,1,1,0.3364926470588235,10.843468153043782,2022-03-14,Schleswig-Holstein,126
8787692632,49.0012339,11.7012028,2,6,0.5387696078431372,8.77911590221138,2022-03-14,Bayern,73
8812602509,52.9020847,9.1287241,0,2,0.4905612745098039,10.748187559857865,2022-03-14,Niedersachsen,104
8812602510,52.9044559,9.12761,0,2,0.5175245098039216,16.47701198084556,2022-03-14,Niedersachsen,104
8830549903,51.9497726,13.1601979,0,3,0.3955931372549019,9.325982116463178,2022-03-14,Brandenburg,98
8867998986,51.7141099,8.862925,0,2,0.2910482654600302,17.225655951415934,2022-03-14,Nordrhein-Westfalen,160
8867998989,51.7107917,8.8616649,0,2,0.257272498743087,12.786173470233893,2022-03-14,Nordrhein-Westfalen,155
8867998992,51.7096596,8.8674945,2,6,0.3268504901960784,9.19840068464704,2022-03-14,Nordrhein-Westfalen,155
8867998993,51.7137465,8.8711166,2,6,0.3217720588235294,9.79290571510143,2022-03-14,Nordrhein-Westfalen,155
8867998994,51.7064986,8.8657547,2,6,0.4059534313725491,13.764258102445488,2022-03-14,Nordrhein-Westfalen,155
8867998995,51.7058189,8.8714899,2,6,0.2949607843137255,16.44047574734563,2022-03-14,Nordrhein-Westfalen,155
8887476566,54.2289387,10.952913,0,2,0.4034093137254901,11.59949874990602,2022-03-14,Schleswig-Holstein,92
8887476567,54.2315857,10.9471636,0,2,0.3339583333333333,10.122391045885768,2022-03-14,Schleswig-Holstein,92
8887476568,54.2344661,10.9456616,0,2,0.283453431372549,18.45979001658693,2022-03-14,Schleswig-Holstein,92
8887476569,54.2380728,10.9436267,0,4,0.2308774509803921,22.87327492727525,2022-03-14,Schleswig-Holstein,92
8895117915,51.8327728,8.9237141,2,6,0.1572965686274509,15.829978266514203,2022-03-14,Nordrhein-Westfalen,149
8895117916,51.8297785,8.9236266,2,6,0.2697941176470587,10.69020266109056,2022-03-14,Nordrhein-Westfalen,138
8928848909,54.2500886,9.0052031,1,4,0.2565906862745097,12.423557251435966,2022-03-14,Schleswig-Holstein,116
8930554286,53.9520274,8.9295345,2,6,0.3988848039215686,13.564031184744104,2022-03-14,Schleswig-Holstein,92
8930610907,53.9896522,9.4052664,0,2,0.2219656862745097,12.905041498012762,2022-03-14,Schleswig-Holstein,135
8930610912,53.9857829,9.4046883,0,2,0.3836740196078431,6.032555423138035,2022-03-14,Schleswig-Holstein,135
8930613623,54.1508064,9.0439162,0,1,0.2647794117647059,16.898847011322026,2022-03-14,Schleswig-Holstein,122
8930929295,54.2445525,9.0509939,0,1,0.3794419306184012,8.177280207837146,2022-03-14,Schleswig-Holstein,122
8930942182,54.1454981,9.0459019,0,2,0.7152156862745099,3.218764759366384,2022-03-14,Schleswig-Holstein,86
8951658189,53.9199166,9.0570742,0,2,0.2742083333333333,9.390655434053809,2022-03-14,Schleswig-Holstein,92
8951658201,53.927901,9.0645538,0,2,0.415485294117647,11.743823198975043,2022-03-14,Schleswig-Holstein,92
8951658210,53.9246019,9.0532063,0,2,0.5297524509803923,8.98339729431871,2022-03-14,Schleswig-Holstein,92
8951679505,54.2062147,9.3323103,0,4,0.2229411764705882,10.053970843804564,2022-03-14,Schleswig-Holstein,81
8951679506,54.2026342,9.3355945,2,6,0.3830735294117646,12.906770203886929,2022-03-14,Schleswig-Holstein,81
9056090908,53.5003811,7.5911333,2,6,0.6160931372549019,9.886110826306114,2022-03-14,Niedersachsen,108
9056090911,53.5017239,7.5857581,2,6,0.7114117647058823,19.07642272224547,2022-03-14,Niedersachsen,108
9056090914,53.5031067,7.5899031,2,6,0.4906862745098039,15.87334031010236,2022-03-14,Niedersachsen,108
9097215196,51.6575351,6.2058886,2,6,0.205875,11.473047473337903,2022-03-14,Nordrhein-Westfalen,149
9097215197,51.6609507,6.2084437,2,6,0.1872769607843137,8.52410553943981,2022-03-14,Nordrhein-Westfalen,149
9097215198,51.6603571,6.2019873,0,2,0.3651789215686274,12.429182207953303,2022-03-14,Nordrhein-Westfalen,149
9097667498,51.6238038,6.141461,0,2,0.267610294117647,10.60610557888788,2022-03-14,Nordrhein-Westfalen,84
9097667499,51.6247572,6.1377883,0,2,0.2024730392156862,10.564106409018317,2022-03-14,Nordrhein-Westfalen,84
9097667500,51.6272208,6.1383201,0,2,0.256998491704374,9.788788215098617,2022-03-14,Nordrhein-Westfalen,98
9097667501,51.6290603,6.1431447,0,3,0.5645122549019608,9.42617467131287,2022-03-14,Nordrhein-Westfalen,108
9097667502,51.6268491,6.1441936,0,4,0.4635514705882353,6.609053142537339,2022-03-14,Nordrhein-Westfalen,98
9100779870,54.029619,9.3258096,2,6,0.2455882352941176,9.715495289076852,2022-03-14,Schleswig-Holstein,116
9100779871,54.0269438,9.3218658,2,6,0.244720588235294,13.63684387681419,2022-03-14,Schleswig-Holstein,116
9100779872,54.0260292,9.3269085,2,6,0.3626470588235294,11.975132449309816,2022-03-14,Schleswig-Holstein,116
9118910386,51.304078,7.7732327,2,6,0.3758725490196078,10.6355112057978,2022-03-14,Nordrhein-Westfalen,149
9118910402,51.2987244,7.7791723,2,6,0.2175612745098039,14.855190190454593,2022-03-14,Nordrhein-Westfalen,149
9118912029,51.3076825,7.7752881,2,6,0.3770833333333333,13.699294748113743,2022-03-14,Nordrhein-Westfalen,149
9118912030,51.3080037,7.7691322,2,6,0.4481446078431372,14.100701712304677,2022-03-14,Nordrhein-Westfalen,149
9118912044,51.3099155,7.7662513,2,6,0.4305441176470588,7.676117597622994,2022-03-14,Nordrhein-Westfalen,149
9197297272,54.7233709,9.0962176,1,3,0.2088989441930618,13.110934907663196,2022-03-14,Schleswig-Holstein,86
9197297275,54.723269,9.0904928,2,6,0.3014411764705882,10.879725165998128,2022-03-14,Schleswig-Holstein,86
9220210609,54.08834,9.2468273,2,6,0.2787598039215686,11.910687545914897,2022-03-14,Schleswig-Holstein,126
9220210612,54.0901383,9.2411415,2,6,0.2167769607843137,12.609835704701252,2022-03-14,Schleswig-Holstein,126
9234153933,52.0986676,10.4777916,0,2,0.1955392156862745,13.173762825497922,2022-03-14,Niedersachsen,166
9234153934,52.0985253,10.4862961,0,2,0.2009411764705882,9.991256171355104,2022-03-14,Niedersachsen,166
9234153935,52.1018793,10.4846195,1,1,0.2979705882352941,8.756955122434542,2022-03-14,Niedersachsen,160
9234153936,52.0960481,10.4818566,2,6,0.2039803921568627,17.9361216012761,2022-03-14,Niedersachsen,166
9234165835,51.0288021,6.590735,0,2,0.3804019607843137,9.576979541765006,2022-03-14,Nordrhein-Westfalen,140
9241353917,49.6755735,7.8958212,0,2,0.3848186274509804,7.798656136675429,2022-03-14,Rheinland-Pfalz,131
9241353925,49.6782533,7.9017435,0,3,0.3213308823529412,10.823970136125414,2022-03-14,Rheinland-Pfalz,131
9254092592,53.4611911,9.0713075,0,5,0.2482696078431372,14.975089254122889,2022-03-14,Niedersachsen,160
9254092593,53.4600643,9.0658808,2,6,0.4973946078431371,11.798213757376246,2022-03-14,Niedersachsen,160
9294973305,54.1882703,8.9251188,2,6,0.559857843137255,10.145723774895966,2022-03-14,Schleswig-Holstein,114
9294973312,54.1892446,8.9223828,0,4,0.3354166666666666,30.754382277433415,2022-03-14,Schleswig-Holstein,85
9294979438,54.186387,8.9274421,0,3,0.4690661764705883,15.35092212781414,2022-03-14,Schleswig-Holstein,108
9294979445,54.1949596,8.9305378,0,3,0.4785955882352941,6.147164210022745,2022-03-14,Schleswig-Holstein,85
9294983341,54.194225,8.9265169,0,3,0.4787867647058824,16.02423179152941,2022-03-14,Schleswig-Holstein,85
9295008417,54.1935771,8.9224578,0,3,0.4021519607843137,13.928998333747256,2022-03-14,Schleswig-Holstein,85
9298175043,49.3958798,9.6063721,2,6,0.0411323529411764,26.1735394045058,2022-03-14,Baden-Württemberg,160
9298175044,49.3970307,9.5999071,2,6,0.3571985294117646,15.492303164350709,2022-03-14,Baden-Württemberg,160
9298175045,49.3946512,9.5950418,2,6,0.1404338235294117,16.045398223821078,2022-03-14,Baden-Württemberg,160
9407119826,53.329785,13.772323,2,6,0.1614264705882353,11.822674714031471,2022-03-14,Brandenburg,149
9407717065,52.7895401,9.2980034,0,4,0.293982843137255,10.333787550513351,2022-03-14,Niedersachsen,166
9407717068,52.7889982,9.3043457,0,5,0.1962083333333333,14.29883832797284,2022-03-14,Niedersachsen,166
9407717070,52.7941182,9.302081,2,6,0.1646372549019608,11.657636791495234,2022-03-14,Niedersachsen,166
9418037265,54.0789145,13.0534655,0,1,0.2836691176470589,14.264227074157782,2022-03-14,Mecklenburg-Vorpommern,135
9431360218,51.7951471,6.9768658,2,6,0.541639705882353,11.516662461203444,2022-03-14,Nordrhein-Westfalen,160
9431360221,51.7897803,6.973319,2,6,0.5518074409250879,21.65461829642572,2022-03-14,Nordrhein-Westfalen,160
9431360224,51.7927522,6.9816094,2,6,0.4979191176470589,5.627487550035891,2022-03-14,Nordrhein-Westfalen,160
9505235104,53.9261137,9.0601802,0,2,0.2645269607843137,14.38442175548319,2022-03-14,Schleswig-Holstein,92
9566830026,53.3968465,8.6571763,0,2,0.306953431372549,11.845976163569814,2022-03-14,Niedersachsen,135
9566830037,53.3979731,8.6527515,0,1,0.4450343137254902,7.837973585596467,2022-03-14,Niedersachsen,135
9566830044,53.4012781,8.6496508,0,2,0.3788480392156862,12.641588654902575,2022-03-14,Niedersachsen,135
9566830045,53.400365,8.6554895,0,1,0.4208284313725491,9.917991482120394,2022-03-14,Niedersachsen,135
9582786247,53.8920433,11.9491043,0,2,0.2978799019607843,12.793182520763366,2022-03-14,Mecklenburg-Vorpommern,149
9582786257,53.8912041,11.9400004,0,2,0.3161666666666666,9.716985785238403,2022-03-14,Mecklenburg-Vorpommern,149
